=== Proto main (0-0) ===
  params=0 vararg=True maxstack=13
  upvalues(1): _ENV(stk0)
         58 EQ         A=1 B=K18 C=R7
         59 JMP        A=0 sBx=1 (-> 61)
         60 LOADBOOL   A=17 B=R0 C=R1
         61 LOADBOOL   A=17 B=R1 C=R0
         62 RETURN     A=15 B=R4 C=R0
         63 JMP        A=0 sBx=56 (-> 120)
         64 JMP        A=0 sBx=3 (-> 68)
         65 SELF       A=15 B=R0 C=K19
         66 MOVE       A=17 B=R8 C=R0
         67 CALL       A=15 B=R3 C=R1
         68 FORLOOP    A=11 sBx=-18 (-> 51)
         69 JMP        A=0 sBx=50 (-> 120)
         70 EQ         A=0 B=R5 C=K20
         71 JMP        A=0 sBx=3 (-> 75)
         72 ADD        A=11 B=R9 C=R4
         73 SETTABLE   A=1 B=R9 C=R11
         74 JMP        A=0 sBx=45 (-> 120)
         75 EQ         A=0 B=R5 C=K21
         76 JMP        A=0 sBx=3 (-> 80)
         77 SUB        A=11 B=R9 C=R4
         78 SETTABLE   A=1 B=R9 C=R11
         79 JMP        A=0 sBx=40 (-> 120)
         80 EQ         A=1 B=R5 C=K14
         81 JMP        A=0 sBx=1 (-> 83)
         82 JMP        A=0 sBx=37 (-> 120)
         83 GETTABLE   A=11 B=R8 C=K4
         84 LEN        A=11 B=R11 C=R0
         85 GETTABLE   A=12 B=R8 C=K20
         86 EQ         A=0 B=R12 C=R2
         87 JMP        A=0 sBx=10 (-> 98)
         88 SELF       A=12 B=R0 C=K22
         89 MOVE       A=14 B=R8 C=R0
         90 CALL       A=12 B=R3 C=R2
         91 MOVE       A=10 B=R12 C=R0
         92 EQ         A=1 B=R10 C=K9
         93 JMP        A=0 sBx=1 (-> 95)
         94 JMP        A=0 sBx=3 (-> 98)
         95 LOADK      A=12 Bx=9 ; -1
         96 MOVE       A=13 B=R7 C=R0
         97 RETURN     A=12 B=R3 C=R0
         98 GETTABLE   A=12 B=R8 C=K4
         99 ADD        A=13 B=R11 C=K21
        100 SETTABLE   A=12 B=R13 C=R3
        101 LOADK      A=12 Bx=23 ; 78
        102 LOADK      A=13 Bx=24 ; 266
        103 LOADK      A=14 Bx=25 ; 108
        104 FORPREP    A=12 sBx=14 (-> 119)
        105 EQ         A=0 B=R15 C=K23
        106 JMP        A=0 sBx=5 (-> 112)
        107 GETTABLE   A=16 B=R8 C=K4
        108 ADD        A=17 B=R11 C=K20
        109 SETTABLE   A=16 B=R17 C=R9
        110 JMP        A=0 sBx=8 (-> 119)
        111 JMP        A=0 sBx=7 (-> 119)
        112 EQ         A=1 B=R15 C=K26
        113 JMP        A=0 sBx=1 (-> 115)
        114 JMP        A=0 sBx=4 (-> 119)
        115 GETTABLE   A=16 B=R8 C=K4
        116 ADD        A=17 B=R11 C=K27
        117 SETTABLE   A=16 B=R17 C=R4
        118 JMP        A=0 sBx=1 (-> 120)
        119 FORLOOP    A=12 sBx=-15 (-> 105)
        120 LOADK      A=11 Bx=28 ; 55861
        121 MOVE       A=12 B=R7 C=R0
        122 RETURN     A=11 B=R3 C=R0
        123 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.110 (50-50) ===
    params=5 vararg=False maxstack=9
    upvalues(0): 
    constants (1):
      K0: 30
    code (10 instr):
          0 LOADNIL    A=1 B=R0 C=R0
          1 LOADNIL    A=4 B=R0 C=R0
          2 LOADNIL    A=2 B=R0 C=R0
          3 LOADK      A=3 Bx=0 ; 30
          4 MOVE       A=5 B=R3 C=R0
          5 MOVE       A=6 B=R4 C=R0
          6 MOVE       A=7 B=R1 C=R0
          7 MOVE       A=8 B=R2 C=R0
          8 RETURN     A=5 B=R5 C=R0
          9 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.111 (50-50) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (2):
      K0: 6
      K1: 'q'
    code (3 instr):
          0 GETTABLE   A=2 B=R0 C=K1
          1 SETTABLE   A=1 B=K0 C=R2
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.112 (50-50) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 20629
    code (3 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 RETURN     A=2 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.113 (50-50) ===
    params=5 vararg=False maxstack=7
    upvalues(0): 
    constants (3):
      K0: 59
      K1: 1
      K2: 2
    code (10 instr):
          0 GETTABLE   A=5 B=R1 C=K0
          1 LEN        A=3 B=R5 C=R0
          2 GETTABLE   A=5 B=R1 C=K0
          3 ADD        A=6 B=R3 C=K1
          4 SETTABLE   A=5 B=R6 C=R2
          5 GETTABLE   A=5 B=R1 C=K0
          6 ADD        A=6 B=R3 C=K2
          7 SETTABLE   A=5 B=R6 C=R4
          8 RETURN     A=3 B=R2 C=R0
          9 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.114 (50-50) ===
    params=6 vararg=False maxstack=18
    upvalues(0): 
    constants (41):
      K0: 83
      K1: 60711
      K2: 22
      K3: 167
      K4: 28
      K5: 30
      K6: 47
      K7: 53
      K8: -47
      K9: 58
      K10: 112
      K11: 'Km'
      K12: 19895
      K13: 50616
      K14: 195
      K15: 237
      K16: 'jm'
      K17: 218
      K18: 51
      K19: 57
      K20: 105
      K21: 204
      K22: 24
      K23: 19
      K24: 124
      K25: 206
      K26: 62
      K27: -1
      K28: 186
      K29: 27
      K30: 7
      K31: 'Jm'
      K32: 169
      K33: 80
      K34: 111
      K35: 192
      K36: 50
      K37: 'Bm'
      K38: 48
      K39: 46
      K40: 48113
    code (142 instr):
          0 LOADNIL    A=6 B=R0 C=R0
          1 LT         A=0 B=R5 C=K0
          2 JMP        A=0 sBx=5 (-> 8)
          3 LOADK      A=7 Bx=1 ; 60711
          4 MOVE       A=8 B=R3 C=R0
          5 MOVE       A=9 B=R5 C=R0
          6 RETURN     A=7 B=R4 C=R0
          7 JMP        A=0 sBx=129 (-> 137)
          8 LT         A=0 B=K2 C=R5
          9 JMP        A=0 sBx=127 (-> 137)
         10 LOADK      A=5 Bx=2 ; 22
         11 LT         A=1 B=K3 C=R4
         12 JMP        A=0 sBx=27 (-> 40)
         13 GETTABLE   A=7 B=R1 C=K4
         14 GETTABLE   A=8 B=R1 C=K5
         15 EQ         A=1 B=R7 C=R8
         16 JMP        A=0 sBx=1 (-> 18)
         17 JMP        A=0 sBx=4 (-> 22)
         18 LOADK      A=7 Bx=8 ; -47
         19 GETTABLE   A=8 B=R1 C=K9
         20 SETTABLE   A=1 B=K7 C=R8
         21 SETTABLE   A=1 B=K6 C=R7
         22 LOADK      A=7 Bx=10 ; 112
         23 SELF       A=8 B=R0 C=K11
         24 MOVE       A=10 B=R7 C=R0
         25 MOVE       A=11 B=R3 C=R0
         26 MOVE       A=12 B=R4 C=R0
         27 MOVE       A=13 B=R1 C=R0
         28 CALL       A=8 B=R6 C=R4
         29 MOVE       A=3 B=R10 C=R0
         30 MOVE       A=6 B=R9 C=R0
         31 MOVE       A=7 B=R8 C=R0
         32 EQ         A=1 B=R6 C=K12
         33 JMP        A=0 sBx=99 (-> 133)
         34 EQ         A=1 B=R6 C=K13
         35 JMP        A=0 sBx=-13 (-> 23)
         36 JMP        A=0 sBx=-14 (-> 23)
         37 JMP        A=0 sBx=-15 (-> 23)
         38 JMP        A=0 sBx=-16 (-> 23)
         39 JMP        A=0 sBx=93 (-> 133)
         40 LE         A=1 B=R4 C=K14
         41 JMP        A=0 sBx=19 (-> 61)
         42 LE         A=1 B=R4 C=K15
         43 JMP        A=0 sBx=7 (-> 51)
         44 SELF       A=7 B=R0 C=K16
         45 MOVE       A=9 B=R1 C=R0
         46 MOVE       A=10 B=R3 C=R0
         47 MOVE       A=11 B=R4 C=R0
         48 CALL       A=7 B=R5 C=R2
         49 MOVE       A=3 B=R7 C=R0
         50 JMP        A=0 sBx=82 (-> 133)
         51 LE         A=1 B=R4 C=K17
         52 JMP        A=0 sBx=4 (-> 57)
         53 GETTABLE   A=7 B=R1 C=K18
         54 CALL       A=7 B=R1 C=R2
         55 MOVE       A=3 B=R7 C=R0
         56 JMP        A=0 sBx=76 (-> 133)
         57 GETTABLE   A=7 B=R1 C=K19
         58 CALL       A=7 B=R1 C=R2
         59 MOVE       A=3 B=R7 C=R0
         60 JMP        A=0 sBx=72 (-> 133)
         61 LOADK      A=7 Bx=20 ; 105
         62 LOADK      A=8 Bx=21 ; 204
         63 LOADK      A=9 Bx=22 ; 24
         64 FORPREP    A=7 sBx=67 (-> 132)
         65 LE         A=0 B=R10 C=K20
         66 JMP        A=0 sBx=66 (-> 133)
         67 GETTABLE   A=11 B=R1 C=K23
         68 GETTABLE   A=12 B=R1 C=K7
         69 EQ         A=0 B=R11 C=R12
         70 JMP        A=0 sBx=32 (-> 103)
         71 LOADK      A=11 Bx=24 ; 124
         72 LOADK      A=12 Bx=25 ; 206
         73 LOADK      A=13 Bx=26 ; 62
         74 FORPREP    A=11 sBx=26 (-> 101)
         75 LT         A=0 B=K24 C=R14
         76 JMP        A=0 sBx=10 (-> 87)
         77 GETTABLE   A=15 B=R1 C=K26
         78 TEST       A=15 B=R0 C=R0
         79 JMP        A=0 sBx=52 (-> 132)
         80 LOADK      A=15 Bx=27 ; -1
         81 MOVE       A=16 B=R3 C=R0
         82 MOVE       A=17 B=R5 C=R0
         83 RETURN     A=15 B=R4 C=R0
         84 JMP        A=0 sBx=-8 (-> 77)
         85 JMP        A=0 sBx=46 (-> 132)
         86 JMP        A=0 sBx=14 (-> 101)
         87 LT         A=0 B=R14 C=K28
         88 JMP        A=0 sBx=12 (-> 101)
         89 GETTABLE   A=15 B=R1 C=K29
         90 GETTABLE   A=16 B=R1 C=K30
         91 LE         A=0 B=R16 C=R15
         92 JMP        A=0 sBx=8 (-> 101)
         93 SELF       A=15 B=R0 C=K31
         94 CALL       A=15 B=R2 C=R1
         95 LOADK      A=15 Bx=27 ; -1
         96 MOVE       A=16 B=R3 C=R0
         97 MOVE       A=17 B=R5 C=R0
         98 RETURN     A=15 B=R4 C=R0
         99 JMP        A=0 sBx=-11 (-> 89)
        100 JMP        A=0 sBx=0 (-> 101)
        101 FORLOOP    A=11 sBx=-27 (-> 75)
        102 JMP        A=0 sBx=29 (-> 132)
        103 LT         A=0 B=K32 C=R4
        104 JMP        A=0 sBx=18 (-> 123)
        105 LOADK      A=11 Bx=33 ; 80
        106 LE         A=1 B=K34 C=R11
        107 JMP        A=0 sBx=10 (-> 118)
        108 EQ         A=0 B=R4 C=K35
        109 JMP        A=0 sBx=2 (-> 112)
        110 LOADBOOL   A=3 B=R0 C=R0
        111 JMP        A=0 sBx=3 (-> 115)
        112 GETTABLE   A=12 B=R1 C=K36
        113 CALL       A=12 B=R1 C=R2
        114 MOVE       A=3 B=R12 C=R0
        115 LOADK      A=11 Bx=34 ; 111
        116 JMP        A=0 sBx=-11 (-> 106)
        117 JMP        A=0 sBx=-12 (-> 106)
        118 SELF       A=12 B=R0 C=K37
        119 CALL       A=12 B=R2 C=R1
        120 JMP        A=0 sBx=11 (-> 132)
        121 JMP        A=0 sBx=-16 (-> 106)
        122 JMP        A=0 sBx=9 (-> 132)
        123 GETTABLE   A=11 B=R1 C=K38
        124 EQ         A=1 B=R2 C=R11
        125 JMP        A=0 sBx=6 (-> 132)
        126 GETTABLE   A=11 B=R1 C=K39
        127 CALL       A=11 B=R1 C=R2
        128 MOVE       A=3 B=R11 C=R0
        129 JMP        A=0 sBx=2 (-> 132)
        130 JMP        A=0 sBx=1 (-> 132)
        131 JMP        A=0 sBx=1 (-> 133)
        132 FORLOOP    A=7 sBx=-68 (-> 65)
        133 LOADK      A=7 Bx=40 ; 48113
        134 MOVE       A=8 B=R3 C=R0
        135 MOVE       A=9 B=R5 C=R0
        136 RETURN     A=7 B=R4 C=R0
        137 LOADNIL    A=7 B=R0 C=R0
        138 MOVE       A=8 B=R3 C=R0
        139 MOVE       A=9 B=R5 C=R0
        140 RETURN     A=7 B=R4 C=R0
        141 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.115 (50-50) ===
    params=3 vararg=False maxstack=15
    upvalues(0): 
    constants (2):
      K0: 'm'
      K1: 101
    code (17 instr):
          0 NEWTABLE   A=3 B=R11 C=R0
          1 LOADNIL    A=4 B=R0 C=R0
          2 GETTABLE   A=5 B=R0 C=K0
          3 LOADNIL    A=6 B=R0 C=R0
          4 GETTABLE   A=7 B=R0 C=K0
          5 LOADNIL    A=8 B=R0 C=R0
          6 GETTABLE   A=9 B=R0 C=K0
          7 LOADNIL    A=10 B=R0 C=R0
          8 GETTABLE   A=11 B=R0 C=K0
          9 LOADNIL    A=12 B=R2 C=R0
         10 SETLIST    A=3 B=R11 C=R1
         11 MOVE       A=1 B=R3 C=R0
         12 LOADK      A=2 Bx=1 ; 101
         13 MOVE       A=3 B=R2 C=R0
         14 MOVE       A=4 B=R1 C=R0
         15 RETURN     A=3 B=R3 C=R0
         16 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.116 (50-50) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (2):
      K0: 13
      K1: 23
    code (5 instr):
          0 NEWTABLE   A=3 B=R0 C=R0
          1 SETTABLE   A=1 B=K0 C=R3
          2 LOADK      A=2 Bx=1 ; 23
          3 RETURN     A=2 B=R2 C=R0
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.117 (50-50) ===
    params=4 vararg=False maxstack=8
    upvalues(0): 
    constants (3):
      K0: 30
      K1: 14615
      K2: 'l3'
    code (14 instr):
          0 NEWTABLE   A=4 B=R0 C=R0
          1 SETTABLE   A=2 B=K0 C=R4
          2 GETTABLE   A=4 B=R1 C=K1
          3 TEST       A=4 B=R0 C=R1
          4 JMP        A=0 sBx=6 (-> 11)
          5 SELF       A=4 B=R0 C=K2
          6 MOVE       A=6 B=R1 C=R0
          7 MOVE       A=7 B=R3 C=R0
          8 CALL       A=4 B=R4 C=R2
          9 MOVE       A=3 B=R4 C=R0
         10 JMP        A=0 sBx=1 (-> 12)
         11 GETTABLE   A=3 B=R1 C=K1
         12 RETURN     A=3 B=R2 C=R0
         13 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.118 (50-50) ===
    params=2 vararg=False maxstack=4
    upvalues(0): 
    constants (3):
      K0: 35
      K1: 15
      K2: 'F'
    code (4 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 GETTABLE   A=3 B=R0 C=K2
          2 SETTABLE   A=2 B=K1 C=R3
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.119 (50-50) ===
    params=2 vararg=False maxstack=8
    upvalues(0): 
    constants (3):
      K0: 104
      K1: 'Am'
      K2: -1
    code (19 instr):
          0 LOADK      A=2 Bx=0 ; 104
          1 LOADNIL    A=3 B=R0 C=R0
          2 SELF       A=4 B=R0 C=K1
          3 MOVE       A=6 B=R1 C=R0
          4 MOVE       A=7 B=R2 C=R0
          5 CALL       A=4 B=R4 C=R3
          6 MOVE       A=2 B=R5 C=R0
          7 MOVE       A=3 B=R4 C=R0
          8 EQ         A=1 B=R3 C=K2
          9 JMP        A=0 sBx=1 (-> 11)
         10 JMP        A=0 sBx=2 (-> 13)
         11 LOADK      A=4 Bx=2 ; -1
         12 RETURN     A=4 B=R2 C=R0
         13 LOADBOOL   A=4 B=R0 C=R0
         14 TEST       A=4 B=R0 C=R0
         15 JMP        A=0 sBx=-14 (-> 2)
         16 LOADNIL    A=4 B=R0 C=R0
         17 RETURN     A=4 B=R2 C=R0
         18 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.120 (50-50) ===
    params=5 vararg=False maxstack=6
    upvalues(0): 
    constants (1):
      K0: 33
    code (4 instr):
          0 GETTABLE   A=5 B=R4 C=K0
          1 GETTABLE   A=5 B=R5 C=R1
          2 SETTABLE   A=2 B=R3 C=R5
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.121 (50-50) ===
    params=2 vararg=False maxstack=10
    upvalues(0): 
    constants (7):
      K0: 21
      K1: 101
      K2: 80
      K3: 20
      K4: 43
      K5: 22
      K6: 4
    code (22 instr):
          0 LOADNIL    A=2 B=R0 C=R0
          1 LOADK      A=3 Bx=0 ; 21
          2 LOADK      A=4 Bx=1 ; 101
          3 LOADK      A=5 Bx=2 ; 80
          4 FORPREP    A=3 sBx=14 (-> 19)
          5 LT         A=0 B=R6 C=K1
          6 JMP        A=0 sBx=6 (-> 13)
          7 GETTABLE   A=7 B=R1 C=K3
          8 GETTABLE   A=8 B=R1 C=K4
          9 GETTABLE   A=9 B=R1 C=K5
         10 CALL       A=7 B=R3 C=R2
         11 MOVE       A=2 B=R7 C=R0
         12 JMP        A=0 sBx=6 (-> 19)
         13 LT         A=1 B=K0 C=R6
         14 JMP        A=0 sBx=1 (-> 16)
         15 JMP        A=0 sBx=3 (-> 19)
         16 GETTABLE   A=7 B=R1 C=K5
         17 ADD        A=7 B=R7 C=K6
         18 SETTABLE   A=1 B=K5 C=R7
         19 FORLOOP    A=3 sBx=-15 (-> 5)
         20 RETURN     A=2 B=R2 C=R0
         21 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.122 (50-50) ===
    params=6 vararg=False maxstack=10
    upvalues(0): 
    constants (1):
      K0: 54
    code (12 instr):
          0 GETTABLE   A=6 B=R4 C=K0
          1 CALL       A=6 B=R1 C=R2
          2 MOVE       A=2 B=R6 C=R0
          3 LOADNIL    A=1 B=R0 C=R0
          4 LOADNIL    A=5 B=R0 C=R0
          5 LOADNIL    A=3 B=R0 C=R0
          6 MOVE       A=6 B=R2 C=R0
          7 MOVE       A=7 B=R3 C=R0
          8 MOVE       A=8 B=R5 C=R0
          9 MOVE       A=9 B=R1 C=R0
         10 RETURN     A=6 B=R5 C=R0
         11 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.123 (50-50) ===
    params=5 vararg=False maxstack=7
    upvalues(0): 
    constants (2):
      K0: 82
      K1: 33
    code (7 instr):
          0 LOADK      A=3 Bx=0 ; 82
          1 GETTABLE   A=5 B=R1 C=K1
          2 GETTABLE   A=4 B=R5 C=R2
          3 MOVE       A=5 B=R4 C=R0
          4 MOVE       A=6 B=R3 C=R0
          5 RETURN     A=5 B=R3 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.124 (50-50) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 5964
    code (3 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 RETURN     A=2 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.125 (50-50) ===
    params=1 vararg=False maxstack=2
    upvalues(0): 
    constants (0):
    code (2 instr):
          0 RETURN     A=0 B=R1 C=R0
          1 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.126 (50-50) ===
    params=4 vararg=False maxstack=13
    upvalues(0): 
    constants (68):
      K0: 35
      K1: None
      K2: 36
      K3: 37
      K4: 38
      K5: 39
      K6: 67
      K7: 116
      K8: 'h3'
      K9: 41
      K10: 31
      K11: 33
      K12: 'm'
      K13: 7521
      K14: 'c3'
      K15: 'E5'
      K16: 14615
      K17: 16171
      K18: 'l'
      K19: 1
      K20: 1869
      K21: 31734
      K22: 7
      K23: -5950421552
      K24: 34
      K25: 'p'
      K26: 5964
      K27: 'E3'
      K28: 'm5'
      K29: 'F5'
      K30: 1075
      K31: 14522
      K32: 17117
      K33: 27289
      K34: 19086
      K35: -4294967263
      K36: 64
      K37: 114
      K38: 'n3'
      K39: 'i3'
      K40: 'e3'
      K41: 'I'
      K42: 15263
      K43: 'f3'
      K44: 26864
      K45: 5
      K46: 3
      K47: 20629
      K48: 26511
      K49: 9991
      K50: 1655484630
      K51: 40
      K52: 126
      K53: 69
      K54: 'D'
      K55: 'band'
      K56: 10537
      K57: 'h5'
      K58: 'n5'
      K59: 'c5'
      K60: 22996
      K61: 906
      K62: 23134
      K63: 56
      K64: 'p3'
      K65: 42969
      K66: 53730
      K67: -2
    code (226 instr):
          0 LOADNIL    A=4 B=R1 C=R0
          1 SETTABLE   A=3 B=K0 C=K1
          2 SETTABLE   A=3 B=K2 C=K1
          3 SETTABLE   A=3 B=K3 C=K1
          4 SETTABLE   A=3 B=K4 C=K1
          5 SETTABLE   A=3 B=K5 C=K1
          6 LOADK      A=2 Bx=3 ; 37
          7 LT         A=0 B=K6 C=R2
          8 JMP        A=0 sBx=10 (-> 19)
          9 LT         A=0 B=R2 C=K7
         10 JMP        A=0 sBx=8 (-> 19)
         11 SELF       A=6 B=R0 C=K8
         12 MOVE       A=8 B=R3 C=R0
         13 MOVE       A=9 B=R2 C=R0
         14 MOVE       A=10 B=R1 C=R0
         15 CALL       A=6 B=R5 C=R2
         16 MOVE       A=2 B=R6 C=R0
         17 JMP        A=0 sBx=-11 (-> 7)
         18 JMP        A=0 sBx=-12 (-> 7)
         19 LT         A=0 B=R2 C=K9
         20 JMP        A=0 sBx=32 (-> 53)
         21 LT         A=0 B=K10 C=R2
         22 JMP        A=0 sBx=30 (-> 53)
         23 GETTABLE   A=6 B=R0 C=K12
         24 SETTABLE   A=3 B=K11 C=R6
         25 GETTABLE   A=6 B=R1 C=K13
         26 NOT        A=6 B=R6 C=R0
         27 TEST       A=6 B=R0 C=R1
         28 JMP        A=0 sBx=6 (-> 35)
         29 SELF       A=6 B=R0 C=K14
         30 MOVE       A=8 B=R2 C=R0
         31 MOVE       A=9 B=R1 C=R0
         32 CALL       A=6 B=R4 C=R2
         33 MOVE       A=2 B=R6 C=R0
         34 JMP        A=0 sBx=-28 (-> 7)
         35 GETTABLE   A=6 B=R0 C=K15
         36 GETTABLE   A=7 B=R1 C=K16
         37 GETTABLE   A=8 B=R1 C=K17
         38 ADD        A=7 B=R7 C=R8
         39 GETTABLE   A=8 B=R0 C=K18
         40 GETTABLE   A=8 B=R8 C=K19
         41 ADD        A=7 B=R7 C=R8
         42 CALL       A=6 B=R2 C=R2
         43 GETTABLE   A=7 B=R1 C=K20
         44 SUB        A=6 B=R6 C=R7
         45 GETTABLE   A=7 B=R1 C=K21
         46 SUB        A=6 B=R6 C=R7
         47 GETTABLE   A=7 B=R0 C=K18
         48 GETTABLE   A=7 B=R7 C=K22
         49 ADD        A=6 B=R6 C=R7
         50 ADD        A=2 B=K23 C=R6
         51 SETTABLE   A=1 B=K13 C=R2
         52 JMP        A=0 sBx=-46 (-> 7)
         53 LT         A=0 B=R2 C=K6
         54 JMP        A=0 sBx=33 (-> 88)
         55 LT         A=0 B=K9 C=R2
         56 JMP        A=0 sBx=31 (-> 88)
         57 GETTABLE   A=6 B=R0 C=K25
         58 SETTABLE   A=3 B=K24 C=R6
         59 GETTABLE   A=6 B=R1 C=K26
         60 NOT        A=6 B=R6 C=R0
         61 TEST       A=6 B=R0 C=R1
         62 JMP        A=0 sBx=6 (-> 69)
         63 SELF       A=6 B=R0 C=K27
         64 MOVE       A=8 B=R1 C=R0
         65 MOVE       A=9 B=R2 C=R0
         66 CALL       A=6 B=R4 C=R2
         67 MOVE       A=2 B=R6 C=R0
         68 JMP        A=0 sBx=-62 (-> 7)
         69 GETTABLE   A=6 B=R0 C=K15
         70 GETTABLE   A=7 B=R0 C=K28
         71 GETTABLE   A=8 B=R0 C=K29
         72 GETTABLE   A=9 B=R1 C=K30
         73 GETTABLE   A=10 B=R1 C=K31
         74 GETTABLE   A=11 B=R1 C=K16
         75 CALL       A=8 B=R4 C=R2
         76 GETTABLE   A=9 B=R1 C=K32
         77 SUB        A=8 B=R8 C=R9
         78 GETTABLE   A=9 B=R1 C=K33
         79 SUB        A=8 B=R8 C=R9
         80 GETTABLE   A=9 B=R1 C=K34
         81 SUB        A=8 B=R8 C=R9
         82 GETTABLE   A=9 B=R1 C=K33
         83 CALL       A=7 B=R3 C=R2
         84 CALL       A=6 B=R2 C=R2
         85 ADD        A=2 B=K35 C=R6
         86 SETTABLE   A=1 B=K26 C=R2
         87 JMP        A=0 sBx=-81 (-> 7)
         88 LT         A=0 B=K36 C=R2
         89 JMP        A=0 sBx=7 (-> 97)
         90 LT         A=0 B=R2 C=K37
         91 JMP        A=0 sBx=5 (-> 97)
         92 SELF       A=6 B=R0 C=K38
         93 MOVE       A=8 B=R3 C=R0
         94 CALL       A=6 B=R3 C=R1
         95 JMP        A=0 sBx=67 (-> 163)
         96 JMP        A=0 sBx=-90 (-> 7)
         97 LT         A=0 B=R2 C=K3
         98 JMP        A=0 sBx=8 (-> 107)
         99 SELF       A=6 B=R0 C=K39
        100 MOVE       A=8 B=R1 C=R0
        101 MOVE       A=9 B=R2 C=R0
        102 MOVE       A=10 B=R3 C=R0
        103 CALL       A=6 B=R5 C=R2
        104 MOVE       A=2 B=R6 C=R0
        105 JMP        A=0 sBx=-99 (-> 7)
        106 JMP        A=0 sBx=-100 (-> 7)
        107 LT         A=0 B=R2 C=K36
        108 JMP        A=0 sBx=10 (-> 119)
        109 LT         A=0 B=K3 C=R2
        110 JMP        A=0 sBx=8 (-> 119)
        111 SELF       A=6 B=R0 C=K40
        112 MOVE       A=8 B=R1 C=R0
        113 MOVE       A=9 B=R2 C=R0
        114 MOVE       A=10 B=R3 C=R0
        115 CALL       A=6 B=R5 C=R2
        116 MOVE       A=2 B=R6 C=R0
        117 JMP        A=0 sBx=-111 (-> 7)
        118 JMP        A=0 sBx=-112 (-> 7)
        119 LT         A=0 B=K37 C=R2
        120 JMP        A=0 sBx=-114 (-> 7)
        121 GETTABLE   A=6 B=R0 C=K41
        122 SETTABLE   A=3 B=K4 C=R6
        123 GETTABLE   A=6 B=R1 C=K42
        124 NOT        A=6 B=R6 C=R0
        125 TEST       A=6 B=R0 C=R1
        126 JMP        A=0 sBx=6 (-> 133)
        127 SELF       A=6 B=R0 C=K43
        128 MOVE       A=8 B=R1 C=R0
        129 MOVE       A=9 B=R2 C=R0
        130 CALL       A=6 B=R4 C=R2
        131 MOVE       A=2 B=R6 C=R0
        132 JMP        A=0 sBx=-126 (-> 7)
        133 GETTABLE   A=6 B=R1 C=K34
        134 GETTABLE   A=7 B=R1 C=K44
        135 LE         A=0 B=R6 C=R7
        136 JMP        A=0 sBx=3 (-> 140)
        137 GETTABLE   A=6 B=R1 C=K20
        138 TEST       A=6 B=R0 C=R1
        139 JMP        A=0 sBx=1 (-> 141)
        140 GETTABLE   A=6 B=R1 C=K33
        141 GETTABLE   A=7 B=R0 C=K18
        142 GETTABLE   A=7 B=R7 C=K45
        143 ADD        A=6 B=R6 C=R7
        144 GETTABLE   A=7 B=R0 C=K18
        145 GETTABLE   A=7 B=R7 C=K46
        146 ADD        A=6 B=R6 C=R7
        147 GETTABLE   A=7 B=R1 C=K31
        148 LE         A=0 B=R7 C=R6
        149 JMP        A=0 sBx=3 (-> 153)
        150 GETTABLE   A=6 B=R1 C=K47
        151 TEST       A=6 B=R0 C=R1
        152 JMP        A=0 sBx=1 (-> 154)
        153 GETTABLE   A=6 B=R1 C=K48
        154 GETTABLE   A=7 B=R0 C=K18
        155 GETTABLE   A=7 B=R7 C=K22
        156 SUB        A=6 B=R6 C=R7
        157 GETTABLE   A=7 B=R1 C=K49
        158 SUB        A=6 B=R6 C=R7
        159 ADD        A=2 B=K50 C=R6
        160 SETTABLE   A=1 B=K42 C=R2
        161 JMP        A=0 sBx=-155 (-> 7)
        162 JMP        A=0 sBx=-156 (-> 7)
        163 SETTABLE   A=3 B=K51 C=K1
        164 SETTABLE   A=3 B=K9 C=K1
        165 LOADK      A=2 Bx=52 ; 126
