=== Proto main (0-0) ===
  params=0 vararg=True maxstack=11
  upvalues(1): _ENV(stk0)
         41 FORLOOP    A=4 sBx=-37 (-> 5)
         42 LOADNIL    A=4 B=R0 C=R0
         43 RETURN     A=4 B=R2 C=R0
         44 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.50 (52-52) ===
    params=5 vararg=False maxstack=10
    upvalues(0): 
    constants (49):
      K0: 9
      K1: 5
      K2: 'lA'
      K3: 48
      K4: 18249
      K5: 10260
      K6: 'Rm'
      K7: 'vm'
      K8: 11005
      K9: 20035
      K10: 'k'
      K11: 2
      K12: 22240
      K13: 22318
      K14: 26477
      K15: 1
      K16: 87
      K17: 'gm'
      K18: 7
      K19: 20852
      K20: 185
      K21: 26971
      K22: 29
      K23: 'MA'
      K24: 32
      K25: 49
      K26: 50
      K27: 51
      K28: 29795
      K29: 'dm'
      K30: 'zm'
      K31: 13493
      K32: 12996
      K33: 3838
      K34: 27205
      K35: 8680
      K36: 30283
      K37: -3556769712
      K38: 52
      K39: 20070
      K40: 7359
      K41: 786
      K42: 3
      K43: -4294967264
      K44: 54
      K45: 55
      K46: 56
      K47: None
      K48: 57
    code (152 instr):
          0 LT         A=1 B=K0 C=R3
          1 JMP        A=0 sBx=69 (-> 71)
          2 EQ         A=1 B=R3 C=K1
          3 JMP        A=0 sBx=5 (-> 9)
          4 SELF       A=5 B=R0 C=K2
          5 MOVE       A=7 B=R4 C=R0
          6 CALL       A=5 B=R3 C=R1
          7 JMP        A=0 sBx=133 (-> 141)
          8 JMP        A=0 sBx=129 (-> 138)
          9 CLOSURE    A=5 Bx=0 ; proto[0]
         10 SETTABLE   A=4 B=K3 C=R5
         11 GETTABLE   A=5 B=R1 C=K4
         12 TEST       A=5 B=R0 C=R1
         13 JMP        A=0 sBx=50 (-> 64)
         14 GETTABLE   A=5 B=R0 C=K6
         15 GETTABLE   A=6 B=R0 C=K7
         16 GETTABLE   A=7 B=R0 C=K6
         17 GETTABLE   A=8 B=R1 C=K8
         18 GETTABLE   A=9 B=R1 C=K9
         19 SUB        A=8 B=R8 C=R9
         20 CALL       A=7 B=R2 C=R2
         21 GETTABLE   A=8 B=R0 C=K10
         22 GETTABLE   A=8 B=R8 C=K11
         23 LE         A=0 B=R8 C=R7
         24 JMP        A=0 sBx=3 (-> 28)
         25 GETTABLE   A=7 B=R1 C=K12
         26 TEST       A=7 B=R0 C=R1
         27 JMP        A=0 sBx=1 (-> 29)
         28 GETTABLE   A=7 B=R1 C=K13
         29 CALL       A=6 B=R2 C=R2
         30 CALL       A=5 B=R2 C=R2
         31 GETTABLE   A=6 B=R1 C=K14
         32 EQ         A=1 B=R5 C=R6
         33 JMP        A=0 sBx=3 (-> 37)
         34 GETTABLE   A=5 B=R1 C=K8
         35 TEST       A=5 B=R0 C=R1
         36 JMP        A=0 sBx=2 (-> 39)
         37 GETTABLE   A=5 B=R0 C=K10
         38 GETTABLE   A=5 B=R5 C=K15
         39 ADD        A=5 B=K16 C=R5
         40 SETTABLE   A=1 B=K5 C=R5
         41 GETTABLE   A=5 B=R0 C=K6
         42 GETTABLE   A=6 B=R0 C=K17
         43 GETTABLE   A=7 B=R0 C=K7
         44 GETTABLE   A=8 B=R0 C=K10
         45 GETTABLE   A=8 B=R8 C=K18
         46 CALL       A=7 B=R2 C=R2
         47 CALL       A=6 B=R2 C=R2
         48 CALL       A=5 B=R2 C=R2
         49 GETTABLE   A=6 B=R1 C=K14
         50 SUB        A=5 B=R5 C=R6
         51 GETTABLE   A=6 B=R1 C=K19
         52 LT         A=0 B=R5 C=R6
         53 JMP        A=0 sBx=4 (-> 58)
         54 GETTABLE   A=5 B=R0 C=K10
         55 GETTABLE   A=5 B=R5 C=K15
         56 TEST       A=5 B=R0 C=R1
         57 JMP        A=0 sBx=1 (-> 59)
         58 GETTABLE   A=5 B=R1 C=K20
         59 GETTABLE   A=6 B=R1 C=K21
         60 SUB        A=5 B=R5 C=R6
         61 ADD        A=3 B=K22 C=R5
         62 SETTABLE   A=1 B=K4 C=R3
         63 JMP        A=0 sBx=74 (-> 138)
         64 SELF       A=5 B=R0 C=K23
         65 MOVE       A=7 B=R1 C=R0
         66 MOVE       A=8 B=R3 C=R0
         67 CALL       A=5 B=R4 C=R2
         68 MOVE       A=3 B=R5 C=R0
         69 JMP        A=0 sBx=68 (-> 138)
         70 JMP        A=0 sBx=67 (-> 138)
         71 LE         A=0 B=R3 C=K24
         72 JMP        A=0 sBx=35 (-> 108)
         73 CLOSURE    A=5 Bx=1 ; proto[1]
         74 SETTABLE   A=4 B=K25 C=R5
         75 CLOSURE    A=5 Bx=2 ; proto[2]
         76 SETTABLE   A=4 B=K26 C=R5
         77 CLOSURE    A=5 Bx=3 ; proto[3]
         78 SETTABLE   A=4 B=K27 C=R5
         79 GETTABLE   A=5 B=R1 C=K28
         80 NOT        A=5 B=R5 C=R0
         81 TEST       A=5 B=R0 C=R1
         82 JMP        A=0 sBx=2 (-> 85)
         83 GETTABLE   A=3 B=R1 C=K28
         84 JMP        A=0 sBx=53 (-> 138)
         85 GETTABLE   A=5 B=R0 C=K29
         86 GETTABLE   A=6 B=R0 C=K30
         87 GETTABLE   A=7 B=R1 C=K31
         88 GETTABLE   A=8 B=R1 C=K32
         89 ADD        A=7 B=R7 C=R8
         90 GETTABLE   A=8 B=R1 C=K33
         91 CALL       A=6 B=R3 C=R2
         92 GETTABLE   A=7 B=R1 C=K21
         93 SUB        A=6 B=R6 C=R7
         94 GETTABLE   A=7 B=R1 C=K14
         95 EQ         A=1 B=R6 C=R7
         96 JMP        A=0 sBx=3 (-> 100)
         97 GETTABLE   A=6 B=R1 C=K34
         98 TEST       A=6 B=R0 C=R1
         99 JMP        A=0 sBx=1 (-> 101)
        100 GETTABLE   A=6 B=R1 C=K4
        101 GETTABLE   A=7 B=R1 C=K35
        102 ADD        A=6 B=R6 C=R7
        103 GETTABLE   A=7 B=R1 C=K36
        104 CALL       A=5 B=R3 C=R2
        105 ADD        A=3 B=K37 C=R5
        106 SETTABLE   A=1 B=K28 C=R3
        107 JMP        A=0 sBx=30 (-> 138)
        108 NEWTABLE   A=5 B=R0 C=R0
        109 SETTABLE   A=4 B=K38 C=R5
        110 GETTABLE   A=5 B=R1 C=K39
        111 TEST       A=5 B=R0 C=R1
        112 JMP        A=0 sBx=23 (-> 136)
        113 GETTABLE   A=5 B=R0 C=K6
        114 GETTABLE   A=6 B=R0 C=K7
        115 GETTABLE   A=7 B=R0 C=K10
        116 GETTABLE   A=7 B=R7 C=K11
        117 GETTABLE   A=8 B=R1 C=K40
        118 ADD        A=7 B=R7 C=R8
        119 CALL       A=6 B=R2 C=R2
        120 GETTABLE   A=7 B=R1 C=K14
        121 ADD        A=6 B=R6 C=R7
        122 GETTABLE   A=7 B=R1 C=K13
        123 LT         A=0 B=R7 C=R6
        124 JMP        A=0 sBx=3 (-> 128)
        125 GETTABLE   A=6 B=R1 C=K41
        126 TEST       A=6 B=R0 C=R1
        127 JMP        A=0 sBx=2 (-> 130)
        128 GETTABLE   A=6 B=R0 C=K10
        129 GETTABLE   A=6 B=R6 C=K42
        130 GETTABLE   A=7 B=R1 C=K34
        131 SUB        A=6 B=R6 C=R7
        132 CALL       A=5 B=R2 C=R2
        133 ADD        A=3 B=K43 C=R5
        134 SETTABLE   A=1 B=K39 C=R3
        135 JMP        A=0 sBx=2 (-> 138)
        136 GETTABLE   A=3 B=R1 C=K39
        137 JMP        A=0 sBx=0 (-> 138)
        138 LOADBOOL   A=5 B=R0 C=R0
        139 TEST       A=5 B=R0 C=R0
        140 JMP        A=0 sBx=-141 (-> 0)
        141 CLOSURE    A=5 Bx=4 ; proto[4]
        142 SETTABLE   A=4 B=K44 C=R5
        143 CLOSURE    A=5 Bx=5 ; proto[5]
        144 SETTABLE   A=4 B=K45 C=R5
        145 SETTABLE   A=4 B=K46 C=K47
        146 SETTABLE   A=4 B=K48 C=K47
        147 LOADNIL    A=2 B=R0 C=R0
        148 MOVE       A=5 B=R2 C=R0
        149 MOVE       A=6 B=R3 C=R0
        150 RETURN     A=5 B=R3 C=R0
        151 RETURN     A=0 B=R1 C=R0
    sub-protos: 6

    === Proto main.50.0 (52-52) ===
      params=0 vararg=False maxstack=12
      upvalues(2): H(stk0), h(stk4)
      constants (15):
        K0: 73
        K1: 182
        K2: 80
        K3: 1
        K4: 153
        K5: 'KA'
        K6: 39
        K7: 41
        K8: 'uA'
        K9: -1
        K10: 99
        K11: 151
        K12: 17
        K13: 116
        K14: 'oA'
      code (53 instr):
            0 LOADNIL    A=0 B=R2 C=R0
            1 LOADK      A=3 Bx=0 ; 73
            2 LOADK      A=4 Bx=1 ; 182
            3 LOADK      A=5 Bx=2 ; 80
            4 FORPREP    A=3 sBx=12 (-> 17)
            5 LT         A=0 B=K0 C=R6
            6 JMP        A=0 sBx=3 (-> 10)
            7 LOADK      A=2 Bx=3 ; 1
            8 JMP        A=0 sBx=9 (-> 18)
            9 JMP        A=0 sBx=7 (-> 17)
           10 LT         A=0 B=R6 C=K4
           11 JMP        A=0 sBx=5 (-> 17)
           12 GETUPVAL   A=7 B=R0 C=R0
           13 SELF       A=7 B=R7 C=K5
           14 MOVE       A=9 B=R1 C=R0
           15 CALL       A=7 B=R3 C=R2
           16 MOVE       A=1 B=R7 C=R0
           17 FORLOOP    A=3 sBx=-13 (-> 5)
           18 GETTABUP   A=3 B=R1 C=K6
           19 GETTABUP   A=4 B=R1 C=K7
           20 EQ         A=1 B=R3 C=R4
           21 JMP        A=0 sBx=1 (-> 23)
           22 JMP        A=0 sBx=9 (-> 32)
           23 GETUPVAL   A=3 B=R0 C=R0
           24 SELF       A=3 B=R3 C=K8
           25 MOVE       A=5 B=R2 C=R0
           26 GETUPVAL   A=6 B=R1 C=R0
           27 CALL       A=3 B=R4 C=R2
           28 MOVE       A=0 B=R3 C=R0
           29 EQ         A=0 B=R0 C=K9
           30 JMP        A=0 sBx=1 (-> 32)
           31 RETURN     A=0 B=R1 C=R0
           32 LOADK      A=3 Bx=10 ; 99
           33 LOADK      A=4 Bx=11 ; 151
           34 LOADK      A=5 Bx=12 ; 17
           35 FORPREP    A=3 sBx=15 (-> 51)
           36 EQ         A=0 B=R6 C=K13
           37 JMP        A=0 sBx=2 (-> 40)
           38 RETURN     A=1 B=R2 C=R0
           39 JMP        A=0 sBx=11 (-> 51)
           40 EQ         A=1 B=R6 C=K10
           41 JMP        A=0 sBx=1 (-> 43)
           42 JMP        A=0 sBx=8 (-> 51)
           43 GETUPVAL   A=7 B=R0 C=R0
           44 SELF       A=7 B=R7 C=K14
           45 MOVE       A=9 B=R1 C=R0
           46 MOVE       A=10 B=R2 C=R0
           47 GETUPVAL   A=11 B=R1 C=R0
           48 CALL       A=7 B=R5 C=R3
           49 MOVE       A=1 B=R8 C=R0
           50 MOVE       A=2 B=R7 C=R0
           51 FORLOOP    A=3 sBx=-16 (-> 36)
           52 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

    === Proto main.50.1 (52-52) ===
      params=0 vararg=False maxstack=5
      upvalues(2): H(stk0), h(stk4)
      constants (2):
        K0: 'NA'
        K1: -2
      code (11 instr):
            0 LOADNIL    A=0 B=R1 C=R0
            1 GETUPVAL   A=2 B=R0 C=R0
            2 SELF       A=2 B=R2 C=K0
            3 GETUPVAL   A=4 B=R1 C=R0
            4 CALL       A=2 B=R3 C=R3
            5 MOVE       A=1 B=R3 C=R0
            6 MOVE       A=0 B=R2 C=R0
            7 EQ         A=0 B=R0 C=K1
            8 JMP        A=0 sBx=1 (-> 10)
            9 RETURN     A=1 B=R2 C=R0
           10 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

    === Proto main.50.2 (52-52) ===
      params=0 vararg=False maxstack=3
      upvalues(2): H(stk0), h(stk4)
      constants (1):
        K0: 'iA'
      code (6 instr):
            0 GETUPVAL   A=0 B=R0 C=R0
            1 SELF       A=0 B=R0 C=K0
            2 GETUPVAL   A=2 B=R1 C=R0
            3 CALL       A=0 B=R3 C=R2
            4 RETURN     A=0 B=R2 C=R0
            5 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

    === Proto main.50.3 (52-52) ===
      params=0 vararg=False maxstack=5
      upvalues(2): H(stk0), h(stk4)
      constants (2):
        K0: 'BA'
        K1: -2
      code (12 instr):
            0 LOADNIL    A=0 B=R1 C=R0
            1 GETUPVAL   A=2 B=R0 C=R0
            2 SELF       A=2 B=R2 C=K0
            3 GETUPVAL   A=4 B=R1 C=R0
            4 CALL       A=2 B=R3 C=R3
            5 MOVE       A=1 B=R3 C=R0
            6 MOVE       A=0 B=R2 C=R0
            7 EQ         A=1 B=R0 C=K1
            8 JMP        A=0 sBx=1 (-> 10)
            9 JMP        A=0 sBx=1 (-> 11)
           10 RETURN     A=1 B=R2 C=R0
           11 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

    === Proto main.50.4 (52-52) ===
      params=0 vararg=False maxstack=5
      upvalues(2): H(stk0), h(stk4)
      constants (2):
        K0: 'hA'
        K1: -2
      code (12 instr):
            0 LOADNIL    A=0 B=R1 C=R0
            1 GETUPVAL   A=2 B=R0 C=R0
            2 SELF       A=2 B=R2 C=K0
            3 GETUPVAL   A=4 B=R1 C=R0
            4 CALL       A=2 B=R3 C=R3
            5 MOVE       A=1 B=R3 C=R0
            6 MOVE       A=0 B=R2 C=R0
            7 EQ         A=1 B=R0 C=K1
            8 JMP        A=0 sBx=1 (-> 10)
            9 JMP        A=0 sBx=1 (-> 11)
           10 RETURN     A=1 B=R2 C=R0
           11 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

    === Proto main.50.5 (52-52) ===
      params=0 vararg=True maxstack=4
      upvalues(1): h(stk4)
      constants (4):
        K0: 30
        K1: '\\#'
        K2: 0
        K3: 22
      code (15 instr):
            0 GETTABUP   A=0 B=R0 C=K0
            1 LOADK      A=1 Bx=1 ; '\\#'
            2 VARARG     A=2 B=R0 C=R0
            3 CALL       A=0 B=R0 C=R2
            4 EQ         A=0 B=R0 C=K2
            5 JMP        A=0 sBx=3 (-> 9)
            6 MOVE       A=1 B=R0 C=R0
            7 GETTABUP   A=2 B=R0 C=K3
            8 RETURN     A=1 B=R3 C=R0
            9 MOVE       A=1 B=R0 C=R0
           10 NEWTABLE   A=2 B=R0 C=R0
           11 VARARG     A=3 B=R0 C=R0
           12 SETLIST    A=2 B=R0 C=R1
           13 RETURN     A=1 B=R3 C=R0
           14 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

  === Proto main.51 (52-52) ===
    params=5 vararg=False maxstack=8
    upvalues(0): 
    constants (2):
      K0: 39
      K1: 116
    code (10 instr):
          0 LOADNIL    A=4 B=R0 C=R0
          1 GETTABLE   A=5 B=R3 C=K0
          2 CALL       A=5 B=R1 C=R2
          3 MOVE       A=1 B=R5 C=R0
          4 LOADK      A=2 Bx=1 ; 116
          5 MOVE       A=5 B=R4 C=R0
          6 MOVE       A=6 B=R2 C=R0
          7 MOVE       A=7 B=R1 C=R0
          8 RETURN     A=5 B=R4 C=R0
          9 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.52 (52-52) ===
    params=4 vararg=False maxstack=9
    upvalues(1): _ENV(upv0)
    constants (18):
      K0: 29
      K1: None
      K2: 110
      K3: 80
      K4: 's'
      K5: 27
      K6: 16016
      K7: 'V'
      K8: 'I'
      K9: 'n'
      K10: 30
      K11: 'select'
      K12: 31
      K13: 'type'
      K14: 32
      K15: 33
      K16: 34
      K17: 65
    code (48 instr):
          0 SETTABLE   A=2 B=K0 C=K1
          1 LOADK      A=1 Bx=2 ; 110
          2 LT         A=1 B=K3 C=R1
          3 JMP        A=0 sBx=5 (-> 9)
          4 SELF       A=4 B=R0 C=K4
          5 MOVE       A=6 B=R2 C=R0
          6 CALL       A=4 B=R3 C=R1
          7 JMP        A=0 sBx=30 (-> 38)
          8 JMP        A=0 sBx=26 (-> 35)
          9 EQ         A=0 B=R1 C=K2
         10 JMP        A=0 sBx=17 (-> 28)
         11 CLOSURE    A=4 Bx=0 ; proto[0]
         12 SETTABLE   A=2 B=K5 C=R4
         13 GETTABLE   A=4 B=R3 C=K6
         14 TEST       A=4 B=R0 C=R1
         15 JMP        A=0 sBx=6 (-> 22)
         16 SELF       A=4 B=R0 C=K7
         17 MOVE       A=6 B=R3 C=R0
         18 MOVE       A=7 B=R1 C=R0
         19 CALL       A=4 B=R4 C=R2
         20 MOVE       A=1 B=R4 C=R0
         21 JMP        A=0 sBx=13 (-> 35)
         22 SELF       A=4 B=R0 C=K8
         23 MOVE       A=6 B=R1 C=R0
         24 MOVE       A=7 B=R3 C=R0
         25 CALL       A=4 B=R4 C=R2
         26 MOVE       A=1 B=R4 C=R0
         27 JMP        A=0 sBx=7 (-> 35)
         28 SELF       A=4 B=R0 C=K9
         29 MOVE       A=6 B=R1 C=R0
         30 MOVE       A=7 B=R3 C=R0
         31 MOVE       A=8 B=R2 C=R0
         32 CALL       A=4 B=R5 C=R2
         33 MOVE       A=1 B=R4 C=R0
         34 JMP        A=0 sBx=0 (-> 35)
         35 LOADBOOL   A=4 B=R0 C=R0
         36 TEST       A=4 B=R0 C=R0
         37 JMP        A=0 sBx=-36 (-> 2)
         38 GETTABUP   A=4 B=R0 C=K11
         39 SETTABLE   A=2 B=K10 C=R4
         40 GETTABUP   A=4 B=R0 C=K13
         41 SETTABLE   A=2 B=K12 C=R4
         42 SETTABLE   A=2 B=K14 C=K1
         43 SETTABLE   A=2 B=K15 C=K1
         44 SETTABLE   A=2 B=K16 C=K1
         45 LOADK      A=1 Bx=17 ; 65
         46 RETURN     A=1 B=R2 C=R0
         47 RETURN     A=0 B=R1 C=R0
    sub-protos: 1

    === Proto main.52.0 (52-52) ===
      params=3 vararg=False maxstack=16
      upvalues(1): X(stk2)
      constants (12):
        K0: 1
        K1: 8
        K2: 22
        K3: 3
        K4: 210
        K5: 99
        K6: 2
        K7: 4
        K8: 5
        K9: 6
        K10: 7
        K11: 27
      code (153 instr):
            0 LT         A=0 B=R0 C=R2
            1 JMP        A=0 sBx=1 (-> 3)
            2 RETURN     A=0 B=R1 C=R0
            3 SUB        A=3 B=R0 C=R2
            4 ADD        A=3 B=R3 C=K0
            5 LE         A=0 B=K1 C=R3
            6 JMP        A=0 sBx=36 (-> 43)
            7 GETTABUP   A=4 B=R0 C=K2
            8 EQ         A=1 B=R3 C=R4
            9 JMP        A=0 sBx=1 (-> 11)
           10 JMP        A=0 sBx=10 (-> 21)
           11 GETTABUP   A=4 B=R0 C=K3
           12 TEST       A=4 B=R0 C=R0
           13 JMP        A=0 sBx=1 (-> 15)
           14 RETURN     A=0 B=R1 C=R0
           15 LE         A=1 B=K4 C=K5
           16 JMP        A=0 sBx=1 (-> 18)
           17 LOADBOOL   A=4 B=R0 C=R1
           18 LOADBOOL   A=4 B=R1 C=R0
           19 UNM        A=4 B=R4 C=R0
           20 RETURN     A=4 B=R2 C=R0
           21 GETTABLE   A=4 B=R1 C=R2
           22 ADD        A=5 B=R2 C=K0
           23 GETTABLE   A=5 B=R1 C=R5
           24 ADD        A=6 B=R2 C=K6
           25 GETTABLE   A=6 B=R1 C=R6
           26 ADD        A=7 B=R2 C=K3
           27 GETTABLE   A=7 B=R1 C=R7
           28 ADD        A=8 B=R2 C=K7
           29 GETTABLE   A=8 B=R1 C=R8
           30 ADD        A=9 B=R2 C=K8
           31 GETTABLE   A=9 B=R1 C=R9
           32 ADD        A=10 B=R2 C=K9
           33 GETTABLE   A=10 B=R1 C=R10
           34 ADD        A=11 B=R2 C=K10
           35 GETTABLE   A=11 B=R1 C=R11
           36 GETTABUP   A=12 B=R0 C=K11
           37 MOVE       A=13 B=R0 C=R0
           38 MOVE       A=14 B=R1 C=R0
           39 ADD        A=15 B=R2 C=K1
           40 CALL       A=12 B=R4 C=R0
           41 RETURN     A=4 B=R0 C=R0
           42 JMP        A=0 sBx=109 (-> 152)
           43 LE         A=0 B=K10 C=R3
           44 JMP        A=0 sBx=20 (-> 65)
           45 GETTABLE   A=4 B=R1 C=R2
           46 ADD        A=5 B=R2 C=K0
           47 GETTABLE   A=5 B=R1 C=R5
           48 ADD        A=6 B=R2 C=K6
           49 GETTABLE   A=6 B=R1 C=R6
           50 ADD        A=7 B=R2 C=K3
           51 GETTABLE   A=7 B=R1 C=R7
           52 ADD        A=8 B=R2 C=K7
           53 GETTABLE   A=8 B=R1 C=R8
           54 ADD        A=9 B=R2 C=K8
           55 GETTABLE   A=9 B=R1 C=R9
           56 ADD        A=10 B=R2 C=K9
           57 GETTABLE   A=10 B=R1 C=R10
           58 GETTABUP   A=11 B=R0 C=K11
           59 MOVE       A=12 B=R0 C=R0
           60 MOVE       A=13 B=R1 C=R0
           61 ADD        A=14 B=R2 C=K10
           62 CALL       A=11 B=R4 C=R0
           63 RETURN     A=4 B=R0 C=R0
           64 JMP        A=0 sBx=87 (-> 152)
           65 LE         A=0 B=K9 C=R3
           66 JMP        A=0 sBx=18 (-> 85)
           67 GETTABLE   A=4 B=R1 C=R2
           68 ADD        A=5 B=R2 C=K0
           69 GETTABLE   A=5 B=R1 C=R5
           70 ADD        A=6 B=R2 C=K6
           71 GETTABLE   A=6 B=R1 C=R6
           72 ADD        A=7 B=R2 C=K3
           73 GETTABLE   A=7 B=R1 C=R7
           74 ADD        A=8 B=R2 C=K7
           75 GETTABLE   A=8 B=R1 C=R8
           76 ADD        A=9 B=R2 C=K8
           77 GETTABLE   A=9 B=R1 C=R9
           78 GETTABUP   A=10 B=R0 C=K11
           79 MOVE       A=11 B=R0 C=R0
           80 MOVE       A=12 B=R1 C=R0
           81 ADD        A=13 B=R2 C=K9
           82 CALL       A=10 B=R4 C=R0
           83 RETURN     A=4 B=R0 C=R0
           84 JMP        A=0 sBx=67 (-> 152)
           85 LE         A=0 B=K8 C=R3
           86 JMP        A=0 sBx=16 (-> 103)
           87 GETTABLE   A=4 B=R1 C=R2
           88 ADD        A=5 B=R2 C=K0
           89 GETTABLE   A=5 B=R1 C=R5
           90 ADD        A=6 B=R2 C=K6
           91 GETTABLE   A=6 B=R1 C=R6
           92 ADD        A=7 B=R2 C=K3
           93 GETTABLE   A=7 B=R1 C=R7
           94 ADD        A=8 B=R2 C=K7
           95 GETTABLE   A=8 B=R1 C=R8
           96 GETTABUP   A=9 B=R0 C=K11
           97 MOVE       A=10 B=R0 C=R0
           98 MOVE       A=11 B=R1 C=R0
           99 ADD        A=12 B=R2 C=K8
          100 CALL       A=9 B=R4 C=R0
          101 RETURN     A=4 B=R0 C=R0
          102 JMP        A=0 sBx=49 (-> 152)
          103 LE         A=0 B=K7 C=R3
          104 JMP        A=0 sBx=14 (-> 119)
          105 GETTABLE   A=4 B=R1 C=R2
          106 ADD        A=5 B=R2 C=K0
          107 GETTABLE   A=5 B=R1 C=R5
          108 ADD        A=6 B=R2 C=K6
          109 GETTABLE   A=6 B=R1 C=R6
          110 ADD        A=7 B=R2 C=K3
          111 GETTABLE   A=7 B=R1 C=R7
          112 GETTABUP   A=8 B=R0 C=K11
          113 MOVE       A=9 B=R0 C=R0
          114 MOVE       A=10 B=R1 C=R0
          115 ADD        A=11 B=R2 C=K7
          116 CALL       A=8 B=R4 C=R0
          117 RETURN     A=4 B=R0 C=R0
          118 JMP        A=0 sBx=33 (-> 152)
          119 LE         A=0 B=K3 C=R3
          120 JMP        A=0 sBx=12 (-> 133)
          121 GETTABLE   A=4 B=R1 C=R2
          122 ADD        A=5 B=R2 C=K0
          123 GETTABLE   A=5 B=R1 C=R5
          124 ADD        A=6 B=R2 C=K6
          125 GETTABLE   A=6 B=R1 C=R6
          126 GETTABUP   A=7 B=R0 C=K11
          127 MOVE       A=8 B=R0 C=R0
          128 MOVE       A=9 B=R1 C=R0
          129 ADD        A=10 B=R2 C=K3
          130 CALL       A=7 B=R4 C=R0
          131 RETURN     A=4 B=R0 C=R0
          132 JMP        A=0 sBx=19 (-> 152)
          133 LE         A=1 B=K6 C=R3
          134 JMP        A=0 sBx=8 (-> 143)
          135 GETTABLE   A=4 B=R1 C=R2
          136 GETTABUP   A=5 B=R0 C=K11
          137 MOVE       A=6 B=R0 C=R0
          138 MOVE       A=7 B=R1 C=R0
          139 ADD        A=8 B=R2 C=K0
          140 CALL       A=5 B=R4 C=R0
          141 RETURN     A=4 B=R0 C=R0
          142 JMP        A=0 sBx=9 (-> 152)
          143 GETTABLE   A=4 B=R1 C=R2
          144 ADD        A=5 B=R2 C=K0
          145 GETTABLE   A=5 B=R1 C=R5
          146 GETTABUP   A=6 B=R0 C=K11
          147 MOVE       A=7 B=R0 C=R0
          148 MOVE       A=8 B=R1 C=R0
          149 ADD        A=9 B=R2 C=K6
          150 CALL       A=6 B=R4 C=R0
          151 RETURN     A=4 B=R0 C=R0
          152 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

  === Proto main.53 (52-52) ===
    params=4 vararg=False maxstack=5
    upvalues(0): 
    constants (1):
      K0: 57
    code (4 instr):
          0 GETTABLE   A=4 B=R2 C=K0
          1 CALL       A=4 B=R1 C=R2
          2 SETTABLE   A=1 B=R3 C=R4
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.54 (52-52) ===
    params=6 vararg=False maxstack=15
    upvalues(0): 
    constants (6):
      K0: 25
      K1: 'kc'
      K2: -2
      K3: -1
      K4: 34
      K5: 57458
    code (40 instr):
          0 LOADNIL    A=6 B=R1 C=R0
          1 LT         A=0 B=K0 C=R4
          2 JMP        A=0 sBx=26 (-> 29)
          3 SELF       A=8 B=R0 C=K1
          4 MOVE       A=10 B=R2 C=R0
          5 MOVE       A=11 B=R1 C=R0
          6 MOVE       A=12 B=R5 C=R0
          7 MOVE       A=13 B=R4 C=R0
          8 MOVE       A=14 B=R3 C=R0
          9 CALL       A=8 B=R7 C=R5
         10 MOVE       A=7 B=R11 C=R0
         11 MOVE       A=4 B=R10 C=R0
         12 MOVE       A=5 B=R9 C=R0
         13 MOVE       A=6 B=R8 C=R0
         14 EQ         A=0 B=R6 C=K2
         15 JMP        A=0 sBx=6 (-> 22)
         16 LOADK      A=8 Bx=2 ; -2
         17 MOVE       A=9 B=R5 C=R0
         18 MOVE       A=10 B=R4 C=R0
         19 MOVE       A=11 B=R7 C=R0
         20 RETURN     A=8 B=R5 C=R0
         21 JMP        A=0 sBx=13 (-> 35)
         22 EQ         A=0 B=R6 C=K3
         23 JMP        A=0 sBx=11 (-> 35)
         24 LOADK      A=8 Bx=3 ; -1
         25 MOVE       A=9 B=R5 C=R0
         26 MOVE       A=10 B=R4 C=R0
         27 RETURN     A=8 B=R4 C=R0
         28 JMP        A=0 sBx=6 (-> 35)
         29 LT         A=0 B=R4 C=K4
         30 JMP        A=0 sBx=4 (-> 35)
         31 LOADK      A=8 Bx=5 ; 57458
         32 MOVE       A=9 B=R5 C=R0
         33 MOVE       A=10 B=R4 C=R0
         34 RETURN     A=8 B=R4 C=R0
         35 LOADNIL    A=8 B=R0 C=R0
         36 MOVE       A=9 B=R5 C=R0
         37 MOVE       A=10 B=R4 C=R0
         38 RETURN     A=8 B=R4 C=R0
         39 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.55 (52-52) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (1):
      K0: 49
    code (5 instr):
          0 GETTABLE   A=3 B=R1 C=K0
          1 CALL       A=3 B=R1 C=R2
          2 MOVE       A=2 B=R3 C=R0
          3 RETURN     A=2 B=R2 C=R0
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.56 (52-52) ===
    params=12 vararg=False maxstack=36
    upvalues(0): 
    constants (6):
      K0: 114
      K1: -2
      K2: 239
      K3: 1
